Title,Url,Description,Date,Source
Brillio sets up an office in Chennai,https://economictimes.indiatimes.com/tech/ites/brillio-sets-up-an-office-in-chennai/articleshow/77625071.cms,"The company said some of their customers were based in Chennai, and this office would bring them closer to those customers. Expanding into cities outside Bangalore in India was part of the company's plan in 2020, the management said. Last year, Brillio set up a new office in Pune and Hyderabad.",2020-08-19T07:43:18+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
It may look like an awkfard fit but Oracle’s bid for TikTok has a simple explanation: Data,https://economictimes.indiatimes.com/tech/internet/it-may-look-like-an-awkfard-fit-but-oracles-bid-for-tiktok-has-a-simple-explanation-data/articleshow/77625088.cms,"Microsoft Corp. has been seen as the front-runner in the race to acquire TikToks U.S. assets, and is the only company to publicly confirm talks with ByteDance. Trump told reporters Tuesday that Oracle also is interested in TikTok and could handle a purchase of the service.",2020-08-19T07:39:23+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
"Personal computer sales up 40-50%, gaming PC contribution may double in consumer biz: Lenovo India",https://economictimes.indiatimes.com/tech/hardware/personal-computer-sales-up-40-50-gaming-pc-contribution-may-double-in-consumer-biz-lenovo-india/articleshow/77615863.cms,Lenovo CEO and MD Rahul Agarwal told that online classes are driving sales of laptops in the consumer segment where students want devices with high computing power that they can use for studies as well as playing games. ,2020-08-18T19:56:49+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
Artificial Intelligence could add $450-$500 billion to GDP by 2025: Nasscom,https://economictimes.indiatimes.com/tech/internet/artificial-intelligence-could-add-450-500-billion-to-gdp-by-2025-nasscom/articleshow/77615427.cms,"Nasscoms action plan recommends focusing on five key areas -- strategy, data, technology stack, talent and execution. According to the report, if India acts quickly, it can become a leader in building a holistic data utilization and AI effort, especially as countries emerge from the pandemic and global economic slowdown.",2020-08-18T19:45:02+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
"Everstone, Goldman Sachs buy into US based Infostretch",https://economictimes.indiatimes.com/tech/internet/everstone-goldman-sachs-buy-into-us-based-infostretch/articleshow/77614727.cms,"Infostretchs customer list includes BMW, GlobeOne, Knipper, L'Oreal, Marriott, Roche, Silicon Valley Bank, Starwood, T-Mobile and Vodafone.",2020-08-18T19:03:05+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
Atmanirbhar Bharat: Govt launches contest to promote homegrown microprocessor companies,https://economictimes.indiatimes.com/tech/hardware/atmanirbhar-bharat-govt-launches-contest-to-promote-homegrown-microprocessor-companies/articleshow/77614095.cms,"Under the Swadeshi Microprocessor Challenge, 100 shortlisted companies will win a grant of total Rs 1 Crore, while 25 finalists will win Rs. 1 crore each. The top 10 teams entering the finale will get the seed fund of total Rs 2.30 Crore and 12 months of incubation support.",2020-08-18T18:24:08+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
IT firms turn to former employees to fill open roles as business revives,https://economictimes.indiatimes.com/tech/ites/it-firms-turn-to-former-employees-to-fill-open-roles-as-business-revives/articleshow/77613883.cms,"As businesses revive following stepped up outsourcing by clients to cut costs and scale up their technologies, IT services providers including Mindtree, Birlasoft and LTI are tapping their alumni network. For companies, bringing back old hands means they can hit the ground running as the employees are already familiar with its basic culture and practices. ",2020-08-18T18:10:49+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
"Realme launches C15, C12 budget smartphones in India",https://economictimes.indiatimes.com/tech/hardware/realme-launches-c15-c12-budget-smartphones-in-india/articleshow/77609539.cms,"Realme C15 will be available in two variants - 3GB+32GB priced at Rs 9,999 and 4GB+64GB priced at Rs 10,999. The smartphone will be up for sale on August 27.",2020-08-18T14:16:32+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
Tech Mahindra launches Upskilling-as-a-service platform,https://economictimes.indiatimes.com/tech/ites/tech-mahindra-launches-upskilling-as-a-service-platform/articleshow/77609354.cms,"Powered by New Age Delivery (NAD), UaaS will enhance employee competencies across emerging technologies like 5G, cloud, big data and robotic process automation. The learning platform leverages AI to provide interactive, on-demand, contextual and hyper-personalised upskilling to employees in self-service mode. ",2020-08-18T14:04:48+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
Birlasoft announces global strategic cloud partnership with Microsoft,https://economictimes.indiatimes.com/tech/ites/birlasoft-announces-global-strategic-cloud-partnership-with-microsoft/articleshow/77609019.cms,"The company said it intends to grow its Microsoft cloud business to $100 million with this partnership. Birlasoft has been a Microsoft Gold partner for 10 years now. ""Birlasoft empowers our customers to harness the full power of digital by combining enterprise applications with the most modern platforms, software and digitalization processes, said Dharmender Kapoor, CEO at Birlasoft.",2020-08-18T13:47:46+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
"View: Facebook is not biased to the Right, the Right has equal right to free speech",https://economictimes.indiatimes.com/tech/internet/view-facebook-is-not-biased-to-the-right-the-right-has-equal-right-to-free-speech/articleshow/77606202.cms,"In todays internet world, the challenge is real  of balancing free speech with the responsibility of internet platforms to regulate hateful and inciteful content. But to use this power of the platform to attempt to silence or mute the Right is not just wrong, it cannot be permitted. ",2020-08-18T10:59:04+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
"Inside Facebook’s early days of lobbying in India, led by Ankhi Das",https://economictimes.indiatimes.com/tech/internet/inside-facebooks-early-days-of-lobbying-in-india-led-by-ankhi-das/articleshow/77603977.cms,"A Wall Street Journal report published on August 14 claimed that Das, Facebook's public policy director in India, had opposed application of the platforms hate speech rules to posts by BJP leaders.",2020-08-18T08:26:54+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
"Facebook BJP favour row: FB executive Ankhi Das files police complaint, cites online threats",https://economictimes.indiatimes.com/tech/internet/ankhi-das-facebooks-director-for-public-policy-in-india-files-police-complaint-citing-threats-on-social-media/articleshow/77589522.cms," As per media reports, Das has said in her complaint that since the evening of August 14, she has been receiving violent threats to her life and and is 'extremely disturbed' by the relentless harassment meted out to her. She has mentioned a few accounts on Twitter and Facebook in her complaint. ",2020-08-17T15:19:04+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
"Samsung may move part of smartphone production to India, plans to make devices worth $40 billion",https://economictimes.indiatimes.com/tech/hardware/samsung-likely-to-move-part-of-smartphone-production-to-india-plans-to-make-devices-worth-40-bn/articleshow/77582820.cms,"Once Samsungs move fructifies, the company will join iconic smartphone major Apple, which is also in the process of shifting a key part of its production line for smartphones to India. The global smartphone export market is about $270 billion. By value, Apple has a 38% market share and Samsung 22%. ",2020-08-17T08:20:21+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
View: Multilateral cooperation will be the cornerstone of internet economy,https://economictimes.indiatimes.com/tech/internet/view-multilateral-cooperation-will-be-the-cornerstone-of-internet-economy/articleshow/77570833.cms,Countries are vying to control the cyberspace with their own rules. This is antithetical to the very nature of the internet. It can no longer be seen as a mere addendum to citizen and consumer well-being.,2020-08-16T11:40:46+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
Parliamentary panel on IT to look into Facebook's content takedown concerns,https://economictimes.indiatimes.com/tech/internet/parliamentary-panel-on-it-to-look-into-facebooks-content-takedown-concerns/articleshow/77570744.cms,"""I will look into the issues raised & of course seek to hear from those named,"" Shashi Tharoor, Kerala Member of Parliament from the Indian National Congress and chairman of the IT committee, said in microblogging platform Twitter.",2020-08-16T11:18:31+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
Hyderabad: Grocer a director in Chinese company running gambling racket,https://economictimes.indiatimes.com/tech/internet/hyderabad-grocer-a-director-in-chinese-company-running-gambling-racket/articleshow/77570361.cms,"Police officers in Hyderabad are trying to answer this question after Neeraj Tuli, one of the three Indian directors held along with a Chinese national, told investigators that he was just an ordinary grocer who ran a small neighbourhood shop as an extension of his home in Delhis Karol Bagh area. ",2020-08-16T10:30:43+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
The India story after 25 years of internet and how it has transformed our lives,https://economictimes.indiatimes.com/tech/internet/the-india-story-after-25-years-of-internet-and-how-it-has-transformed-our-lives/articleshow/77565596.cms,"Today, the worlds top corporate giants are technology firms, and no company can succeed without digitising large parts of its business.",2020-08-15T22:59:11+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
HCL and Headstrong veteran Arjun Malhotra joins Accolite board as Chairman,https://economictimes.indiatimes.com/tech/ites/hcl-and-headstrong-veteran-arjun-malhotra-joins-accolite-board-as-chairman/articleshow/77549433.cms,"Chief Executive Officer of Accolite, Leela Kaza said that Malhotra has been roped in to help scale up the companys operations and transform into a $500 million enterprise. Founded in 2007, Accolite is a bootstrapped IT services firm and specialises in the BFSI services space. ",2020-08-14T20:50:14+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
"Airtel packs-in 1,000 GB extra data on purchase of XstreamFiber connection",https://economictimes.indiatimes.com/tech/internet/airtel-packs-in-1000-gb-extra-data-on-purchase-of-xstreamfiber-connection/articleshow/77546153.cms,"The offer is for a limited period and applicable on all Airtel XstreamFiber plans, except unlimited data and prepaid broadband plans. It will be available to customers across top cities where Airtel provides XstreamFiber broadband services, including Delhi, Mumbai and Bengaluru.",2020-08-14T17:51:16+05:30,http://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms
"Chinese SUV giant, Great Wall Motors waiting for green light to enter India",https://economictimes.indiatimes.com/industry/auto/auto-news/chinese-suv-giant-great-wall-motors-waiting-for-green-light-to-enter-india/articleshow/77625115.cms,Great Wall acquired General Motors Talegaon factory in January for Rs 950 crore as part of a $1-billion investment plan to participate in Indias fast-growing SUV market. The company has approached DPIIT and the Competition Commission of India ahead of its plan to launch its vehicles in India next year.,2020-08-19T07:50:15+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
Fitch sees India's auto demand plunging over 20% in FY21 due to several challenges,https://economictimes.indiatimes.com/industry/auto/auto-news/fitch-sees-indias-auto-demand-plunging-over-20-in-fy21-due-to-several-challenges/articleshow/77614227.cms,"""The domestic auto demand continues to face several challenges and we forecast the overall industry volume declining by more than 20 per cent this fiscal year. This forecast could be revised down if the extent and the magnitude of the pandemic are worse than we expect,"" Fitch said in a report on Tuesday.",2020-08-18T18:29:59+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
Toyota Kirloskar launches leasing and subscription services under Mobility Service vertical,https://economictimes.indiatimes.com/industry/auto/cars-uvs/toyota-kirloskar-launches-leasing-and-subscription-services-under-new-mobility-service-vertical/articleshow/77612852.cms,"To start with, Toyotas Mobility Service will provide leasing and subscription to customers in cities like Delhi-NCR, Bangalore and Mumbai and gradually expand it to ten more cities within the first year.",2020-08-18T17:14:05+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
India urges auto cos to cut royalties to foreign parents to boost local investment: Sources,https://economictimes.indiatimes.com/industry/auto/auto-news/india-urges-auto-cos-to-cut-royalties-to-foreign-parents-to-boost-local-investment-sources/articleshow/77610990.cms,"In India's competitive auto market, top-selling carmakers Maruti Suzuki and Hyundai Motor's local unit pay millions of dollars in royalties to parent companies in Japan and South Korean for using their technology and brand to build and sell cars.",2020-08-18T15:47:44+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
"Steel Strips Wheels bags order worth over EUR 1,43,000 from the European Union",https://economictimes.indiatimes.com/industry/auto/auto-components/steel-strips-wheels-bags-order-worth-over-eur-143000-from-the-european-union/articleshow/77606688.cms,Steel Strips Wheels Ltd (SSWL) said similar orders are expected in times to come from other regular customers as the market regains normalcy.,2020-08-18T11:32:22+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
Volvo India looks to assemble all its models locally from next year,https://economictimes.indiatimes.com/industry/auto/auto-news/volvo-india-looks-to-assemble-all-its-models-locally-from-next-year/articleshow/77605969.cms,"Our sales this year will be lower than 2019. But we expect to continue to gain market share, Volvo Car India managing director Charles Frump told ET.",2020-08-18T10:56:51+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
Force Motors undertakes enterprise-wide cost optimisation in all areas of its vehicle biz,https://economictimes.indiatimes.com/industry/auto/auto-news/force-motors-undertakes-enterprise-wide-cost-optimisation-in-all-areas-of-its-vehicle-biz/articleshow/77591353.cms,"""The key focus is to build business resilience by looking at all aspects of costs straddling material, manufacturing, logistics and support cost elements. The multi-year program titled 'Accelerate' will help Force Motors realign its cost structure while strengthening the businesses ability to react to the volatile environment at both ends of the value chain,""",2020-08-17T16:48:25+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
"Renault launches Duster with 1.3 turbo petrol engine, price starts at Rs 10.49 lakh",https://economictimes.indiatimes.com/industry/auto/cars-uvs/renault-launches-duster-with-1-3-turbo-petrol-engine-price-starts-at-rs-10-49-lakh/articleshow/77588513.cms,"The 1.3 litre turbo version comes in three manual trims priced at Rs 10.49 lakh, 11.39 lakh and Rs 11.99 lakh, respectively, while the CVT (automatic) variants are tagged at Rs 12.99 lakh and Rs 13.59 lakh.",2020-08-17T14:29:51+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
"Re-examining biz, operating models: Ashok Leyland chairman",https://economictimes.indiatimes.com/industry/auto/auto-news/re-examining-biz-operating-models-ashok-leyland-chairman/articleshow/77573697.cms,"In this direction, the company has taken a series of initiatives for sustainable growth, its chairman Dheeraj G Hinduja said.",2020-08-16T16:43:51+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
"Mercedes, Audi expect sales momentum to pick up in festive season",https://economictimes.indiatimes.com/industry/auto/cars-uvs/mercedes-audi-expect-sales-momentum-to-pick-up-in-festive-season/articleshow/77572718.cms,"The German automakers expect introduction of digital initiatives and financial tools, including low EMI solutions, to help them attract more buyers.",2020-08-16T15:12:27+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
"Mahindra unveils all new version of its SUV Thar, launch on October 2",https://economictimes.indiatimes.com/industry/auto/cars-uvs/mahindra-unveils-all-new-thar-launch-on-october-2/articleshow/77561248.cms,"The model, which comes with all new exteriors and interiors, will debut in the country on October 2.",2020-08-15T14:35:17+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
EV makers seek more clarity on Govt allowing sale of vehicles without batteries,https://economictimes.indiatimes.com/industry/auto/auto-news/ev-makers-seek-more-clarity-on-govt-allowing-sale-of-vehicles-without-batteries/articleshow/77560532.cms,"In a bid to promote the adoption of EVs, the road transport and highways ministry on Wednesday notified that manufacturers can now sell electric two- and three-wheelers without a battery, bringing down the upfront cost. Batteries account for up to half of the cost of an EV.",2020-08-15T13:40:07+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
Expected good harvest seen boosting demand for tractors and harvesting machines,https://economictimes.indiatimes.com/industry/auto/auto-news/expected-good-harvest-seen-boosting-demand-for-tractors-and-harvesting-machines/articleshow/77550425.cms,"Last month, most tractor manufacturers reported good sales. They see demand increasing in the coming months as the expected good harvest around that time will give farmers more funds to purchase farm equipment. The August-November period accounts for about 45% of the tractors sold in the country every year.",2020-08-14T21:39:02+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
"Auto majors back retail sales numbers, SIAM to stick with wholesale",https://economictimes.indiatimes.com/industry/auto/auto-news/auto-majors-back-retail-sales-numbers-siam-to-stick-with-wholesale/articleshow/77538214.cms,"Experts said retail numbers reflect the mood of the consumers while wholesale numbers amount to companies maximising billing, building inventory and getting a better market share. In April- July, passenger vehicle retail sales have been at 4.25 lakh units versus wholesale figure of 3.51 lakh units.",2020-08-14T10:12:12+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
Mega auto sector deals in the slow lane as Covid scuttles plans,https://economictimes.indiatimes.com/industry/auto/auto-news/mega-auto-sector-deals-in-the-slow-lane-as-covid-scuttles-plans/articleshow/77538122.cms,"First up is the Ford-Mahindra JV. Thats already delayed by a quarter, while Tata Motors talks with a potential partner have hit the Covid bump.",2020-08-14T10:10:11+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
"Tata Motors launches country's largest tipper truck, weighs in at 47.5 tonnes",https://economictimes.indiatimes.com/industry/auto/auto-news/tata-motors-launches-countrys-largest-tipper-truck-weighs-in-at-47-5-tonnes/articleshow/77530257.cms,"The truck comes with various features like sleeper cabin, tilt and telescopic steering system, 3-way mechanically-adjustable driving seat and air conditioning, and is priced at Rs 52.81 lakh (ex-showroom Mumbai)",2020-08-13T21:45:47+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
Allowing sale of EVs without pre-fitted battery not well thought-out move: Mahindra Electric,https://economictimes.indiatimes.com/industry/auto/auto-news/allowing-sale-of-evs-without-pre-fitted-battery-not-well-thought-out-move-mahindra-electric/articleshow/77527938.cms,"The government on Wednesday allowed sale and registration of electric vehicles without factory-fitted batteries, which account for about 30-40 per cent of the total cost of EVs, and also stated that the batteries can be provided separately by companies. ",2020-08-13T19:28:05+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
COVID-19 Impact: Lockdowns in July and August hit Royal Enfield sales by 20%,https://economictimes.indiatimes.com/industry/auto/two-wheelers-three-wheelers/covid-19-impact-lockdowns-in-july-and-august-hit-royal-enfield-sales-by-20/articleshow/77527518.cms,"The covid-19 has already impacted Royal Enfields new generation product portfolio based on new platforms by 3-6 months the company confirmed. In a bid to churn out more motorcycles, Royal Enfield added the second shift at the Oragadam facility on the outskirts of Chennai, continues to face supply chain challenges due to disruption at vendors factory and availability of workforce at suppliers end.",2020-08-13T19:23:50+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
Yamaha launches online sales platform in India,https://economictimes.indiatimes.com/industry/auto/two-wheelers-three-wheelers/yamaha-launches-online-sales-platform-in-india/articleshow/77521635.cms,Japanese two-wheeler major Yamaha on Thursday said it has launched its online sales in India responding to changes in customer behaviour in the wake of the coronavirus pandemic. ,2020-08-13T13:50:02+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
Hyundai Motor India launches Mobility Membership to enhance customer satisfaction,https://economictimes.indiatimes.com/industry/auto/auto-news/hyundai-motor-india-launches-mobility-membership-to-enhance-customer-satisfaction/articleshow/77521398.cms,"At present, the carmaker has tied up with 20 partners across vehicle needs, mobility services and lifestyle companies to offer exclusive benefits to Hyundai customers.",2020-08-13T13:42:54+05:30,http://economictimes.indiatimes.com/industry/auto/rssfeeds/13359412.cms
